info @storybook/react v6.5.12
info 
info => Cleaning outputDir: /tmp/chromatic--107626-I16MVLWD2rKX
info => Loading presets
info => Compiling manager..
info => Compiling preview..
info Addon-docs: using MDX1
info => Using implicit CSS loaders
(node:107732) DeprecationWarning: Default PostCSS plugins are deprecated. When switching to '@storybook/addon-postcss',
you will need to add your own plugins, such as 'postcss-flexbugs-fixes' and 'autoprefixer'.

See https://github.com/storybookjs/storybook/blob/next/MIGRATION.md#deprecated-default-postcss-plugins for details.
(Use `node --trace-deprecation ...` to show where the warning was created)
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/calonso/Proyectos/Pruebas/react/my-storybook/storybook-init-framework-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-interactions/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/.storybook/preview.js-generated-config-entry.js /home/calonso/Proyectos/Pruebas/react/my-storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 65% building 463/499 modules 36 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/filterArgTypes.js
<s> [webpack.Progress] 65% building 463/500 modules 37 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 65% building 464/500 modules 36 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 65% building 465/500 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 65% building 466/500 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/parameters.js
<s> [webpack.Progress] 65% building 466/501 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-links/dist/esm/utils.js
<s> [webpack.Progress] 65% building 466/502 modules 36 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/queryparams.js
<s> [webpack.Progress] 65% building 466/503 modules 37 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/client-api/dist/esm/types.js
<s> [webpack.Progress] 65% building 466/504 modules 38 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.promise.catch.js
<s> [webpack.Progress] 65% building 466/505 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/html-tags/index.js
<s> [webpack.Progress] 65% building 466/506 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/storySort.js
<s> [webpack.Progress] 65% building 466/507 modules 41 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 467/507 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 468/507 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/isPlainObject.js
<s> [webpack.Progress] 65% building 468/508 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.promise.all.js
<s> [webpack.Progress] 65% building 468/509 modules 41 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 469/509 modules 40 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 470/509 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 471/509 modules 38 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 65% building 471/510 modules 39 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 65% building 472/510 modules 38 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 65% building 473/510 modules 37 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 65% building 474/510 modules 36 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 65% building 475/510 modules 35 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 65% building 476/510 modules 34 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 477/510 modules 33 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 478/510 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 479/510 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 480/510 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 481/510 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 482/510 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 483/510 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 484/510 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/scheduler/cjs/scheduler.production.min.js
<s> [webpack.Progress] 66% building 484/511 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/_createCompounder.js
<s> [webpack.Progress] 66% building 484/512 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/csf/dist/SBType.js
<s> [webpack.Progress] 66% building 484/513 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/canvas.js
<s> [webpack.Progress] 66% building 484/514 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/addon-measure/dist/esm/box-model/visualizer.js
<s> [webpack.Progress] 66% building 484/515 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 485/515 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/upperFirst.js
<s> [webpack.Progress] 66% building 485/516 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 486/516 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/lodash/isEqual.js
<s> [webpack.Progress] 66% building 486/517 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 66% building 486/518 modules 32 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 66% building 487/518 modules 31 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 66% building 488/518 modules 30 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 66% building 489/518 modules 29 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 66% building 490/518 modules 28 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 66% building 491/518 modules 27 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 66% building 492/518 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 67% building 493/518 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.values/shim.js
<s> [webpack.Progress] 66% building 493/519 modules 26 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 494/519 modules 25 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 495/519 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 496/519 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/uuid-browser/v4.js
<s> [webpack.Progress] 67% building 496/520 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 497/520 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 498/520 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 499/520 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 500/520 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 67% building 500/521 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 67% building 500/522 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/string.prototype.padend/shim.js
<s> [webpack.Progress] 67% building 500/523 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/string.prototype.padstart/shim.js
<s> [webpack.Progress] 67% building 500/524 modules 24 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 501/524 modules 23 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 502/524 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 503/524 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 504/524 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/object.entries/shim.js
<s> [webpack.Progress] 67% building 504/525 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.regexp.flags.js
<s> [webpack.Progress] 67% building 504/526 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 505/526 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 506/526 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 507/526 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 508/526 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 509/526 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 67% building 509/527 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/escodegen/package.json
<s> [webpack.Progress] 68% building 510/527 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 511/527 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.from-code-point.js
<s> [webpack.Progress] 68% building 511/528 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.reflect.get.js
<s> [webpack.Progress] 67% building 511/529 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.anchor.js
<s> [webpack.Progress] 67% building 511/530 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.string.trim-start.js
<s> [webpack.Progress] 67% building 511/531 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.typed-array.float64-array.js
<s> [webpack.Progress] 67% building 511/532 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.typed-array.float32-array.js
<s> [webpack.Progress] 67% building 511/533 modules 22 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 512/533 modules 21 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 513/533 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 514/533 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 67% building 515/533 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 516/533 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 517/533 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 518/533 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 519/533 modules 14 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/modules/es.number.is-integer.js
<s> [webpack.Progress] 68% building 519/534 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/convert/index.js
<s> [webpack.Progress] 68% building 519/535 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 520/535 modules 15 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/propTypes/generateFuncSignature.js
<s> [webpack.Progress] 68% building 520/536 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/react/dist/esm/client/docs/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 68% building 520/537 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 68% building 521/537 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/user-event/dist/index.js
<s> [webpack.Progress] 68% building 521/538 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/docs-tools/dist/esm/argTypes/docgen/index.js
<s> [webpack.Progress] 67% building 521/539 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 522/539 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 523/539 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/html-tags/html-tags.json
<s> [webpack.Progress] 68% building 523/540 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 68% building 524/540 modules 16 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/core-js/internals/array-fill.js
<s> [webpack.Progress] 68% building 524/541 modules 17 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/index.js
<s> [webpack.Progress] 68% building 524/542 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@storybook/store/dist/esm/csf/getValuesFromArgTypes.js
<s> [webpack.Progress] 67% building 524/543 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 68% building 525/543 modules 18 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/babel-loader/lib/index.js??ref--5-0!/home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/@testing-library/dom/dist/@testing-library/dom.esm.js
<s> [webpack.Progress] 67% building 525/544 modules 19 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/process/browser.js
<s> [webpack.Progress] 67% building 525/545 modules 20 active /home/calonso/Proyectos/Pruebas/react/my-storybook/node_modules/define-properties/index.js
